$ k6 run script.js

          /\      |‾‾| /‾‾/   /‾‾/
     /\  /  \     |  |/  /   /  /
    /  \/    \    |     (   /   ‾‾\
   /          \   |  |\  \ |  (‾)  |
  / __________ \  |__| \__\ \_____/ .io

  execution: local
     script: script.js
     output: -

  scenarios: (100.00%) 1 scenario, 100 max VUs, 4m30s max duration (incl. graceful stop):
           * default: Up to 100 looping VUs for 4m0s over 3 stages (gracefulRampDown: 30s, gracefulStop: 30s)

WARN[0108] Request Failed                                error="Get \"http://localhost:5002/v1/accounts\": request timeout"
WARN[0128] Request Failed                                error="Get \"http://localhost:5002/v1/accounts\": request timeout"
WARN[0144] Request Failed                                error="Get \"http://localhost:5002/v1/accounts\": request timeout"
WARN[0147] Request Failed                                error="Get \"http://localhost:5002/v1/accounts\": request timeout"
WARN[0153] Request Failed                                error="Get \"http://localhost:5002/v1/accounts\": request timeout"
WARN[0154] Request Failed                                error="Get \"http://localhost:5002/v1/accounts\": request timeout"
WARN[0154] Request Failed                                error="Get \"http://localhost:5002/v1/accounts\": request timeout"
WARN[0154] Request Failed                                error="Get \"http://localhost:5002/v1/accounts\": request timeout"
WARN[0154] Request Failed                                error="Get \"http://localhost:5002/v1/accounts\": request timeout"
WARN[0154] Request Failed                                error="Get \"http://localhost:5002/v1/accounts\": request timeout"
WARN[0154] Request Failed                                error="Get \"http://localhost:5002/v1/accounts\": request timeout"
WARN[0154] Request Failed                                error="Get \"http://localhost:5002/v1/accounts\": request timeout"
WARN[0154] Request Failed                                error="Get \"http://localhost:5002/v1/accounts\": request timeout"
WARN[0154] Request Failed                                error="Get \"http://localhost:5002/v1/accounts\": request timeout"
WARN[0154] Request Failed                                error="Get \"http://localhost:5002/v1/accounts\": request timeout"
WARN[0154] Request Failed                                error="Get \"http://localhost:5002/v1/accounts\": request timeout"
WARN[0154] Request Failed                                error="Get \"http://localhost:5002/v1/accounts\": request timeout"
WARN[0154] Request Failed                                error="Get \"http://localhost:5002/v1/accounts\": request timeout"
WARN[0154] Request Failed                                error="Get \"http://localhost:5002/v1/accounts\": request timeout"
WARN[0154] Request Failed                                error="Get \"http://localhost:5002/v1/accounts\": request timeout"
WARN[0155] Request Failed                                error="Get \"http://localhost:5002/v1/accounts\": request timeout"
WARN[0155] Request Failed                                error="Get \"http://localhost:5002/v1/accounts\": request timeout"
WARN[0155] Request Failed                                error="Get \"http://localhost:5002/v1/accounts\": request timeout"
WARN[0155] Request Failed                                error="Get \"http://localhost:5002/v1/accounts\": request timeout"
WARN[0155] Request Failed                                error="Get \"http://localhost:5002/v1/accounts\": request timeout"
WARN[0155] Request Failed                                error="Get \"http://localhost:5002/v1/accounts\": request timeout"
WARN[0155] Request Failed                                error="Get \"http://localhost:5002/v1/accounts\": request timeout"
WARN[0155] Request Failed                                error="Get \"http://localhost:5002/v1/accounts\": request timeout"
WARN[0155] Request Failed                                error="Get \"http://localhost:5002/v1/accounts\": request timeout"
WARN[0155] Request Failed                                error="Get \"http://localhost:5002/v1/accounts\": request timeout"
WARN[0155] Request Failed                                error="Get \"http://localhost:5002/v1/accounts\": request timeout"
WARN[0155] Request Failed                                error="Get \"http://localhost:5002/v1/accounts\": request timeout"
WARN[0155] Request Failed                                error="Get \"http://localhost:5002/v1/accounts\": request timeout"
WARN[0155] Request Failed                                error="Get \"http://localhost:5002/v1/accounts\": request timeout"
WARN[0155] Request Failed                                error="Get \"http://localhost:5002/v1/accounts\": request timeout"
WARN[0155] Request Failed                                error="Get \"http://localhost:5002/v1/accounts\": request timeout"
WARN[0155] Request Failed                                error="Get \"http://localhost:5002/v1/accounts\": request timeout"
WARN[0155] Request Failed                                error="Get \"http://localhost:5002/v1/accounts\": request timeout"
WARN[0155] Request Failed                                error="Get \"http://localhost:5002/v1/accounts\": request timeout"
WARN[0155] Request Failed                                error="Get \"http://localhost:5002/v1/accounts\": request timeout"
WARN[0156] Request Failed                                error="Get \"http://localhost:5002/v1/accounts\": request timeout"
WARN[0156] Request Failed                                error="Get \"http://localhost:5002/v1/accounts\": request timeout"
WARN[0156] Request Failed                                error="Get \"http://localhost:5002/v1/accounts\": request timeout"
WARN[0156] Request Failed                                error="Get \"http://localhost:5002/v1/accounts\": request timeout"
WARN[0156] Request Failed                                error="Get \"http://localhost:5002/v1/accounts\": request timeout"
WARN[0156] Request Failed                                error="Get \"http://localhost:5002/v1/accounts\": request timeout"
WARN[0156] Request Failed                                error="Get \"http://localhost:5002/v1/accounts\": request timeout"
WARN[0156] Request Failed                                error="Get \"http://localhost:5002/v1/accounts\": request timeout"
WARN[0156] Request Failed                                error="Get \"http://localhost:5002/v1/accounts\": request timeout"
WARN[0156] Request Failed                                error="Get \"http://localhost:5002/v1/accounts\": request timeout"
WARN[0156] Request Failed                                error="Get \"http://localhost:5002/v1/accounts\": request timeout"
WARN[0156] Request Failed                                error="Get \"http://localhost:5002/v1/accounts\": request timeout"
WARN[0156] Request Failed                                error="Get \"http://localhost:5002/v1/accounts\": request timeout"
WARN[0156] Request Failed                                error="Get \"http://localhost:5002/v1/accounts\": request timeout"
WARN[0156] Request Failed                                error="Get \"http://localhost:5002/v1/accounts\": request timeout"
WARN[0156] Request Failed                                error="Get \"http://localhost:5002/v1/accounts\": request timeout"
WARN[0156] Request Failed                                error="Get \"http://localhost:5002/v1/accounts\": request timeout"
WARN[0156] Request Failed                                error="Get \"http://localhost:5002/v1/accounts\": request timeout"
WARN[0156] Request Failed                                error="Get \"http://localhost:5002/v1/accounts\": request timeout"
WARN[0156] Request Failed                                error="Get \"http://localhost:5002/v1/accounts\": request timeout"
WARN[0156] Request Failed                                error="Get \"http://localhost:5002/v1/accounts\": request timeout"
WARN[0157] Request Failed                                error="Get \"http://localhost:5002/v1/accounts\": request timeout"
WARN[0157] Request Failed                                error="Get \"http://localhost:5002/v1/accounts\": request timeout"
WARN[0158] Request Failed                                error="Get \"http://localhost:5002/v1/accounts\": request timeout"
WARN[0158] Request Failed                                error="Get \"http://localhost:5002/v1/accounts\": request timeout"
WARN[0159] Request Failed                                error="Get \"http://localhost:5002/v1/accounts\": request timeout"
WARN[0159] Request Failed                                error="Get \"http://localhost:5002/v1/accounts\": request timeout"
WARN[0159] Request Failed                                error="Get \"http://localhost:5002/v1/accounts\": request timeout"
WARN[0161] Request Failed                                error="Get \"http://localhost:5002/v1/accounts\": request timeout"
WARN[0161] Request Failed                                error="Get \"http://localhost:5002/v1/accounts\": request timeout"
WARN[0161] Request Failed                                error="Get \"http://localhost:5002/v1/accounts\": request timeout"
WARN[0161] Request Failed                                error="Get \"http://localhost:5002/v1/accounts\": request timeout"
WARN[0169] Request Failed                                error="Get \"http://localhost:5002/v1/accounts\": request timeout"
WARN[0177] Request Failed                                error="Get \"http://localhost:5002/v1/accounts\": request timeout"
WARN[0177] Request Failed                                error="Get \"http://localhost:5002/v1/accounts\": request timeout"
WARN[0177] Request Failed                                error="Get \"http://localhost:5002/v1/accounts\": request timeout"
WARN[0179] Request Failed                                error="Get \"http://localhost:5002/v1/accounts\": request timeout"
WARN[0179] Request Failed                                error="Get \"http://localhost:5002/v1/accounts\": request timeout"
WARN[0183] Request Failed                                error="Get \"http://localhost:5002/v1/accounts\": request timeout"
WARN[0183] Request Failed                                error="Get \"http://localhost:5002/v1/accounts\": request timeout"
WARN[0183] Request Failed                                error="Get \"http://localhost:5002/v1/accounts\": request timeout"
WARN[0189] Request Failed                                error="Get \"http://localhost:5002/v1/accounts\": request timeout"
WARN[0189] Request Failed                                error="Get \"http://localhost:5002/v1/accounts\": request timeout"
WARN[0189] Request Failed                                error="Get \"http://localhost:5002/v1/accounts\": request timeout"
WARN[0189] Request Failed                                error="Get \"http://localhost:5002/v1/accounts\": request timeout"
WARN[0189] Request Failed                                error="Get \"http://localhost:5002/v1/accounts\": request timeout"
WARN[0189] Request Failed                                error="Get \"http://localhost:5002/v1/accounts\": request timeout"
WARN[0189] Request Failed                                error="Get \"http://localhost:5002/v1/accounts\": request timeout"
WARN[0189] Request Failed                                error="Get \"http://localhost:5002/v1/accounts\": request timeout"
WARN[0189] Request Failed                                error="Get \"http://localhost:5002/v1/accounts\": request timeout"
WARN[0189] Request Failed                                error="Get \"http://localhost:5002/v1/accounts\": request timeout"
WARN[0189] Request Failed                                error="Get \"http://localhost:5002/v1/accounts\": request timeout"
WARN[0201] Request Failed                                error="Get \"http://localhost:5002/v1/accounts\": request timeout"
WARN[0201] Request Failed                                error="Get \"http://localhost:5002/v1/accounts\": request timeout"
WARN[0201] Request Failed                                error="Get \"http://localhost:5002/v1/accounts\": request timeout"
WARN[0201] Request Failed                                error="Get \"http://localhost:5002/v1/accounts\": request timeout"
